movieId,title,genres
1,Dark Rapid Fire,Action|Crime|Musical|Adventure
2,Final Journey to the Unknown,Adventure|War
3,Dark Shadows (1997),Horror|War
4,Secret The Animation Story,Animation|Action|Crime
5,Journey to the Unknown,Adventure|Comedy
6,Dark Mystery,Mystery|Crime|Romance
7,Lost Mystic Quest,Adventure|Sci-Fi
8,The Outlaw,Western|Animation|Drama|Thriller
9,Lost Future World,Sci-Fi|Adventure|Mystery|Children
10,Heartstrings,Romance|Fantasy|Western
11,The Film-Noir Story,Film-Noir|Fantasy|Documentary
12,Undercover,Crime|Musical|Comedy|Thriller
13,Life Stories,Drama|Horror|Romance|Western
14,The Film-Noir Story 1,Film-Noir|Mystery
15,Lawless,Crime|Horror
16,Ancient Magic,Fantasy|Crime|Western|Mystery
17,The Film-Noir Story 2,Film-Noir|Horror
18,The Musical Story,Musical|Children|Documentary
19,Happy Times,Comedy|Sci-Fi
20,The Conspiracy,Thriller|Romance
21,Unsolved Case,Mystery|Musical
22,Dark Nightmare,Horror|Fantasy|Film-Noir
23,Ancient Magic 1,Fantasy|Drama|Adventure|Animation
24,Deadly Game,Thriller|Crime|War
25,Last The Front Line,War|Comedy
26,War Stories,War|Animation|Crime|Mystery
27,The Children Story,Children|Fantasy|Adventure
28,Dark Midnight Terror,Horror|Film-Noir|Action|Drama
29,The Last Stand,Action|Children|Drama|Adventure
30,The Musical Story 1,Musical|Western
31,Hidden Truth,Thriller|Drama|Adventure|Action
32,Dark Digital Reality,Sci-Fi|War|Film-Noir|Children
33,Love Story,Romance|Drama|Mystery
34,The Curse,Horror|Crime|Documentary
35,The Children Story 1,Children|Documentary
36,The Children Story 2,Children|Drama|Mystery|Thriller
37,Final The Children Story,Children|Fantasy
38,The Joke,Comedy|Children|Western
39,Last Final Strike,Action|Film-Noir
40,The Curse 1,Horror|Mystery
41,Desert Storm,Western|Crime
42,The Children Story 3,Children|Documentary
43,Heartstrings (1986),Romance|Western|Fantasy|Documentary
44,The Long Road (2023),Drama|Thriller|War|Children
45,Laugh Out Loud,Comedy|Drama
46,First Love Story,Romance|Horror|Drama
47,War Stories 1,War|Film-Noir|Documentary|Mystery
48,Journey to the Unknown 1,Adventure|Drama
49,The War,War|Documentary
50,First The Film-Noir Story,Film-Noir|Documentary|War
51,Great Battlefield,War|Sci-Fi|Action|Musical
52,Final Hour,Thriller|Action|Fantasy|Children
53,Final Final Hour,Thriller|Film-Noir|Drama|Animation
54,Hidden The Documentary Story,Documentary|Crime
55,Happy Times (2007),Comedy|Fantasy|Thriller
56,The Musical Story 2,Musical|Thriller|Animation|Sci-Fi
57,Dark Shadows,Horror|Crime
58,Mystic Quest (2000),Adventure|Mystery|Romance|Film-Noir
59,Great The Film-Noir Story,Film-Noir|Adventure
60,The Children Story 4,Children|War
61,Dark The Children Story,Children|Horror|Western
62,First Magic Realm,Fantasy|Western|Documentary|Romance
63,Magic Realm,Fantasy|Musical
64,Final Laugh Out Loud,Comedy|Fantasy|Children
65,The Animation Story,Animation|Thriller|Fantasy
66,Dark Forever Yours,Romance|Animation|Western
67,Final The Film-Noir Story,Film-Noir|Mystery|Romance|Sci-Fi
68,The Film-Noir Story 3,Film-Noir|Western|Children|Drama
69,The Film-Noir Story 4,Film-Noir|Drama|Documentary|Action
